epoch,train_loss,val_loss,lr
1,2.213463322313475,1.9827520847320557,0.000999938933078422
2,2.0803699576932297,1.961531639099121,0.000999755747381037
3,2.0623209044242845,1.9479087591171265,0.000999450488106175
4,2.0427849483836384,1.935275673866272,0.0009990232305719944
5,2.0312577214572265,1.9212340116500854,0.0009984740801978983
6,2.026533625797758,1.917068600654602,0.0009978031724785245
7,2.0074529917846307,1.9106709957122803,0.000997010672950314
8,2.001651078551702,1.9085766077041626,0.0009960967771506664
9,2.0060248278006587,1.9098159074783325,0.0009950617105696957
10,1.996259970534769,1.9091284275054932,0.0009939057285945929
11,1.9891690807471665,1.9026501178741455,0.0009926291164466126
12,2.0005639243776545,1.90110445022583,0.0009912321891107005
13,1.9944252367820632,1.8971744775772095,0.0009897152912577737
14,1.9853118718925309,1.898274540901184,0.0009880787971596797
15,1.9853749940313161,1.898939847946167,0.0009863231105968495
16,1.9866989487680262,1.8950361013412476,0.000984448664758672
17,1.9839073937122327,1.8911266326904297,0.0009824559221366096
18,1.990674862530851,1.8944551944732666,0.0009803453744100864
19,1.9806936266253339,1.8942590951919556,0.0009781175423251728
20,1.979383125622511,1.8960151672363281,0.0009757729755661004
21,1.977106857931283,1.8904848098754883,0.0009733122526196342
22,1.96888760375682,1.8924390077590942,0.000970735980632341
23,1.9690092691145076,1.8905526399612427,0.0009680447952607838
24,1.975962620213856,1.8869906663894653,0.0009652393605146839
25,1.9728546132288365,1.887711763381958,0.0009623203685930864
26,1.970756720764882,1.8891825675964355,0.00095928853971357
27,1.969163076535423,1.888054609298706,0.0009561446219345448
28,1.9628669248881658,1.883177638053894,0.0009528893909706791
29,1.959973959656684,1.8842653036117554,0.0009495236500015041
30,1.9647709607173647,1.8848521709442139,0.0009460482294732414
31,1.9619562702965407,1.8800472021102905,0.0009424639868939027
32,1.9684755413269308,1.8827036619186401,0.0009387718066217117
33,1.962559268732308,1.8859055042266846,0.000934972599646904
34,1.9579095748913085,1.8864103555679321,0.0009310673033669515
35,1.959166447462349,1.8767681121826172,0.0009270568813552751
36,1.9559290982888304,1.8763744831085205,0.0009229423231234969
37,1.9598319708757244,1.8778895139694214,0.0009187246438772933
38,1.955960331620859,1.8796195983886719,0.0009144048842659075
39,1.9506322220902659,1.873897910118103,0.0009099841101253861
40,1.9488196143169068,1.8763704299926758,0.0009054634122155986
41,1.9566014627569484,1.8723512887954712,0.0009008439059511095
42,1.9516264064012712,1.8760703802108765,0.0008961267311259663
43,1.9514082537539281,1.8776918649673462,0.0008913130516324727
44,1.9565847740998041,1.8743939399719238,0.0008864040551740151
45,1.9510516366330068,1.8751076459884644,0.0008814009529720148
46,1.9482578757932314,1.8782494068145752,0.000876304979467077
47,1.9498558102616304,1.8750039339065552,0.0008711173920144112
48,1.9467261285049613,1.8681800365447998,0.0008658394705735982
49,1.9502454491064147,1.8674298524856567,0.0008604725173927781
50,1.9429906599162883,1.871253490447998,0.0008550178566873404
51,1.9418506073832256,1.8705581426620483,0.000849476834313195
52,1.946174007671575,1.8660337924957275,0.0008438508174347004
53,1.9450413832552205,1.8681128025054932,0.0008381411941873373
54,1.9439858582819933,1.8672409057617188,0.0008323493733352072
55,1.945033216008646,1.8632848262786865,0.0008264767839234404
56,1.9441659980815595,1.868298053741455,0.0008205248749256009
57,1.9468941462549805,1.8664252758026123,0.0008144951148861735
58,1.9411420512886035,1.8644050359725952,0.000808388991558223
59,1.9356555984080948,1.867561936378479,0.0008022080115363122
60,1.938886679572984,1.8660813570022583,0.0007959536998847738
61,1.94121641585594,1.8641804456710815,0.0007896275997614225
62,1.9437242811835709,1.8652304410934448,0.0007832312720368043
63,1.938631215476771,1.866191029548645,0.0007767662949090748
64,1.9445141386680784,1.8680819272994995,0.0007702342635146029
65,1.9455251674391951,1.8662794828414917,0.0007636367895343943
66,1.931319761646647,1.8637166023254395,0.0007569755007964334
67,1.9307798808563803,1.862380027770996,0.0007502520408740414
68,1.9306713189948888,1.8618956804275513,0.0007434680686803487
69,1.9331076371130307,1.8648464679718018,0.0007366252580589836
70,1.9292741390713173,1.8638931512832642,0.0007297252973710753
71,1.9291855209339668,1.866184115409851,0.0007227698890786776
72,1.9331750880971665,1.863673210144043,0.0007157607493247106
73,1.9333142437590674,1.8673495054244995,0.0007086996075095286
74,1.9243347805817999,1.8618863821029663,0.000701588205864216
75,1.9283009753004547,1.861606240272522,0.0006944282990207192
76,1.9265529987270502,1.8596546649932861,0.0006872216535789154
77,1.938644548720352,1.8647500276565552,0.000679970047670732
78,1.93486433503963,1.8643208742141724,0.000672675270521419
79,1.928757680235452,1.860838770866394,0.0006653391220080837
80,1.9315002778693293,1.8604464530944824,0.0006579634122155987
81,1.9274372552287078,1.861951470375061,0.0006505499609899902
82,1.9399171729865254,1.861247181892395,0.0006431005974894183
83,1.9303337006129138,1.8624987602233887,0.0006356171597328592
84,1.9365448168626513,1.8617528676986694,0.0006281014941466027
85,1.932266889900497,1.8598477840423584,0.0006205554551086729
86,1.9275367964035928,1.858304500579834,0.0006129809044912883
87,1.9294768163774105,1.8607556819915771,0.0006053797112014734
88,1.9272162696146224,1.8611162900924683,0.0005977537507199335
89,1.9222915618653724,1.8608670234680176,0.0005901049046383073
90,1.9287110321708245,1.8602933883666992,0.000582435060194914
91,1.9293736949634992,1.8581860065460205,0.0005747461098091032
92,1.9208430519069124,1.858144998550415,0.0005670399506143304
93,1.934725831361808,1.8660387992858887,0.0005593184839900672
94,1.9234627217134257,1.8579281568527222,0.0005515836150926643
95,1.9268473266822257,1.8599581718444824,0.0005438372523852831
96,1.929666219130934,1.8576079607009888,0.0005360813071670099
97,1.9216138463427055,1.8594026565551758,0.0005283176931012728
98,1.931390674414559,1.8565016984939575,0.0005205483257436733
99,1.9243868641543542,1.861466407775879,0.000512775122069351
100,1.9233010195633427,1.8594731092453003,0.0005049999999999997
101,1.9218620444003685,1.859574794769287,0.0004972248779306485
102,1.9265868557330061,1.8636165857315063,0.0004894516742563261
103,1.9203324975235365,1.8586903810501099,0.0004816823068987265
104,1.9188431301714177,1.8577427864074707,0.0004739186928329895
105,1.9174020684802382,1.8573743104934692,0.00046616274761471644
106,1.923983315941654,1.8592207431793213,0.0004584163849073351
107,1.9275742353199556,1.8587709665298462,0.0004506815160099323
108,1.9148518344532623,1.8599538803100586,0.00044296004938566917
109,1.9188180580097733,1.8593453168869019,0.00043525389019089645
110,1.9203225208166355,1.860366940498352,0.0004275649398050855
111,1.9126957104969495,1.8589210510253906,0.000419895095361692
112,1.9240642485489166,1.8590720891952515,0.0004122462492800661
113,1.9302709560819948,1.8579686880111694,0.0004046202887985262
114,1.921668114533627,1.8580563068389893,0.0003970190955087114
115,1.929139948668826,1.8570142984390259,0.0003894445448913266
116,1.9213708981689555,1.8584367036819458,0.00038189850585339664
117,1.9187559972170658,1.859532356262207,0.0003743828402671402
118,1.9259896815897024,1.8579150438308716,0.0003668994025105813
